title,family,filename,filepath,guide_url,endpoint,evidence,notes
현행법령(시행일) 목록 조회,law,현행법령_시행일_목록_조회.md,/mnt/data/law_open_guides_md/현행법령_시행일_목록_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsEfYdListGuide,http://www.law.go.kr/DRF/lawSearch.do?target=eflaw,direct,
현행법령(시행일) 본문 조회,law,현행법령_시행일_본문_조회.md,/mnt/data/law_open_guides_md/현행법령_시행일_본문_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsEfYdInfoGuide,http://www.law.go.kr/DRF/lawService.do?target=eflaw,direct,
현행법령(공포일) 목록 조회,law,현행법령_공포일_목록_조회.md,/mnt/data/law_open_guides_md/현행법령_공포일_목록_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsNwListGuide,http://www.law.go.kr/DRF/lawSearch.do?target=law,direct,
현행법령(공포일) 본문 조회,law,현행법령_공포일_본문_조회.md,/mnt/data/law_open_guides_md/현행법령_공포일_본문_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsNwInfoGuide,http://www.law.go.kr/DRF/lawService.do?target=law,direct,
법령 연혁 목록 조회,law,법령_연혁_목록_조회.md,/mnt/data/law_open_guides_md/법령_연혁_목록_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsHstListGuide,http://www.law.go.kr/DRF/lawSearch.do?target=lsHst,direct,
법령 연혁 본문 조회,law,법령_연혁_본문_조회.md,/mnt/data/law_open_guides_md/법령_연혁_본문_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsHstInfoGuide,http://www.law.go.kr/DRF/lawService.do?target=lsHistory,direct,
현행법령(시행일) 본문 조항호목 조회,law,현행법령_시행일_본문_조항호목_조회.md,/mnt/data/law_open_guides_md/현행법령_시행일_본문_조항호목_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsEfYdJoListGuide,http://www.law.go.kr/DRF/lawService.do?target=eflawjosub,direct,
현행법령(공포일) 본문 조항호목 조회,law,현행법령_공포일_본문_조항호목_조회.md,/mnt/data/law_open_guides_md/현행법령_공포일_본문_조항호목_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsNwJoListGuide,http://www.law.go.kr/DRF/lawService.do?target=lawjosub,direct,
영문 법령 목록 조회,law,영문_법령_목록_조회.md,/mnt/data/law_open_guides_md/영문_법령_목록_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsEngListGuide,http://www.law.go.kr/DRF/lawSearch.do?target=elaw,direct,
영문 법령 본문 조회,law,영문_법령_본문_조회.md,/mnt/data/law_open_guides_md/영문_법령_본문_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsEngInfoGuide,http://www.law.go.kr/DRF/lawService.do?target=elaw,direct,
법령 변경이력 목록 조회,law,법령_변경이력_목록_조회.md,/mnt/data/law_open_guides_md/법령_변경이력_목록_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsChgListGuide,http://www.law.go.kr/DRF/lawSearch.do?target=lsHstInf,direct,
일자별 조문 개정 이력 목록 조회,law,일자별_조문_개정_이력_목록_조회.md,/mnt/data/law_open_guides_md/일자별_조문_개정_이력_목록_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsDayJoRvsListGuide,http://www.law.go.kr/DRF/lawSearch.do?target=lsJoHstInf,direct,
조문별 변경 이력 목록 조회,law,조문별_변경_이력_목록_조회.md,/mnt/data/law_open_guides_md/조문별_변경_이력_목록_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsJoChgListGuide,http://www.law.go.kr/DRF/lawService.do?target=lsJoHstInf,direct,
법령 기준 자치법규 연계 관련 목록 조회,law,법령_기준_자치법규_연계_관련_목록_조회.md,/mnt/data/law_open_guides_md/법령_기준_자치법규_연계_관련_목록_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsOrdinConListGuide,http://www.law.go.kr/DRF/lawSearch.do?target=lnkLs | http://www.law.go.kr/DRF/lawSearch.do?target=lnkLsOrdJo | http://www.law.go.kr/DRF/lawSearch.do?target=lnkDep,direct,
법령-자치법규 연계현황 조회,law,법령-자치법규_연계현황_조회.md,/mnt/data/law_open_guides_md/법령-자치법규_연계현황_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsOrdinConGuide,http://www.law.go.kr/DRF/lawSearch.do?target=drlaw,direct,
위임법령 조회,law,위임법령_조회.md,/mnt/data/law_open_guides_md/위임법령_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=thdCmpInfoGuide,http://www.law.go.kr/DRF/lawService.do?target=thdCmp,inferred,"가이드 목록에는 별도 항목으로 노출되지만, 실제 요청/응답 구조는 3단 비교 본문 조회의 위임조문(knd=2) 모드와 동일한 것으로 정리했습니다."
법령 체계도 목록 조회,law,법령_체계도_목록_조회.md,/mnt/data/law_open_guides_md/법령_체계도_목록_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsStmdListGuide,http://www.law.go.kr/DRF/lawSearch.do?target=lsStmd,direct,
법령 체계도 본문 조회,law,법령_체계도_본문_조회.md,/mnt/data/law_open_guides_md/법령_체계도_본문_조회.md,https://open.law.go.kr/LSO/openApi/guideResult.do?htmlName=lsStmdInfoGuide,http://www.law.go.kr/DRF/lawService.do?target=lsStmd,direct,
